shot_id,shot_made_flag
4166,0.1
4169,0.9
4170,0.3
4174,0.6
4180,0.4
4199,1.0
4201,0.5
4203,0.2
4210,0.1
4211,0.6
4213,1.0
4225,0.2
4235,0.4
4242,0.3
4245,0.5
4250,0.5
4252,0.4
4254,0.1
4263,0.7
4264,0.0
4268,0.2
4270,0.1
4282,0.5
4283,0.1
4291,0.5
4304,0.6
4306,0.4
4309,0.2
4310,0.0
4313,0.2
4314,0.3
4315,0.3
4321,0.5
4324,0.3
4325,0.3
4328,0.1
4329,0.3
4332,0.4
4337,0.3
4342,0.5
4344,0.4
4352,0.5
4355,0.5
4366,0.0
4371,0.1
4372,0.5
4376,0.4
4384,0.6
4387,0.5
4389,0.3
4390,0.4
4406,0.1
4407,0.9
4409,1.0
4410,1.0
4424,0.2
4434,0.3
4452,0.2
4460,0.3
4470,0.4
4480,0.6
4496,0.9
4503,0.5
4512,0.3
4518,0.5
4519,0.4
4522,0.3
4525,0.1
4537,0.5
4546,0.4
4547,0.9
4553,0.5
4556,0.5
4558,0.6
4563,0.2
4568,0.2
4574,0.9
4578,0.2
4587,0.4
4592,0.7
4610,0.3
4615,0.3
4619,0.5
4620,0.5
4625,1.0
4635,0.3
4636,0.6
4641,0.7
4650,0.5
4653,0.7
4665,0.4
4668,1.0
4669,0.4
4670,0.1
4674,0.3
4675,0.7
4676,0.3
4679,0.2
4680,0.9
4686,0.2
4699,0.4
4713,0.6
4718,0.2
4721,0.3
4722,0.4
4724,0.4
4730,0.9
4731,0.3
4735,0.2
4743,0.4
4745,0.1
4746,0.8
4747,0.4
4748,0.1
4769,0.4
4771,0.4
4774,0.5
4784,0.4
4797,0.4
4801,0.9
4804,0.6
4820,0.2
4833,0.2
4834,0.2
4851,0.1
4859,0.0
4860,1.0
4863,0.4
4873,0.4
4881,0.8
4892,0.4
4908,0.2
4911,0.1
4915,0.1
4922,0.1
4929,0.3
4936,0.4
4939,0.7
4951,0.3
4956,0.1
4961,0.3
4964,0.3
4981,0.3
4991,1.0
4992,0.6
4997,0.8
5004,0.2
5010,0.2
5012,0.4
5015,0.2
5020,0.5
5030,0.1
5051,1.0
5052,0.2
5057,0.9
5058,0.3
5060,0.1
5061,0.2
5064,1.0
5078,0.4
5080,0.7
5088,0.6
5089,0.8
5090,0.4
5103,1.0
5108,0.3
5114,0.3
5115,0.2
5124,0.5
5137,0.4
5139,0.3
5144,0.4
5149,0.9
5157,0.4
5163,0.5
5174,0.4
5176,0.1
5179,0.3
5186,0.4
5203,0.8
5204,1.0
5206,0.2
5207,0.4
5220,0.5
5221,0.7
5224,0.2
5227,0.2
5229,0.4
5232,0.9
5240,0.8
5242,0.7
5243,0.7
5245,0.6
5248,0.1
5249,0.3
5254,0.1
5269,0.2
5272,0.4
5276,0.3
5286,0.5
5290,0.5
5308,0.5
5316,0.3
5318,0.4
5319,0.4
5320,0.4
5322,0.1
5324,0.1
5331,0.7
5336,0.9
5344,0.4
5354,0.5
5356,0.0
5358,0.4
5361,0.5
5365,0.6
5370,0.2
5376,0.4
5383,0.0
5384,0.4
5385,0.4
5393,0.9
5397,0.1
5398,0.3
5402,0.7
5407,0.6
5409,0.6
5425,0.1
5428,0.8
5430,0.5
5442,0.6
5447,0.1
5470,0.6
5485,0.1
5493,0.0
5502,0.8
5504,0.2
5517,0.1
5522,0.5
5527,0.9
5528,0.1
5536,0.5
5545,0.5
5576,0.2
5577,0.2
5592,0.1
5594,0.1
5595,0.4
5596,0.4
5599,0.3
5606,0.5
5617,0.1
5625,0.7
5626,0.1
5627,0.5
5642,0.5
5659,1.0
5664,1.0
5666,0.7
5671,0.3
5674,0.7
5677,0.2
5681,0.1
5683,0.0
5700,0.1
5713,0.4
5715,0.4
5718,0.4
5726,0.5
5738,0.3
5741,0.9
5743,0.9
5753,0.3
5761,0.4
5789,0.6
5797,0.4
5803,0.6
5810,0.7
5813,0.4
5817,0.8
5818,0.5
5822,0.4
5829,0.7
5846,0.3
5847,0.0
5854,0.5
5858,0.3
5863,0.3
5869,0.3
5870,0.5
5876,0.2
5881,0.3
5901,0.2
5922,0.8
5928,0.8
5933,0.5
5934,0.8
5946,0.3
5951,0.3
5955,0.5
5956,0.9
5965,0.4
5972,0.3
5981,0.1
5997,0.2
6005,0.3
6009,0.4
6010,0.4
6015,0.2
6039,0.2
6047,0.6
6051,0.0
6056,0.5
6061,0.6
6064,0.0
6065,0.8
6070,0.6
6085,0.8
6086,0.1
6091,0.8
6097,0.4
6099,0.2
6104,0.7
6108,0.5
6109,0.2
6124,0.5
6142,0.6
6144,0.7
6150,0.2
6154,0.3
6155,0.3
6156,1.0
6158,0.4
6159,1.0
6169,0.7
6170,0.0
6179,0.3
6184,0.7
6186,0.7
6204,0.0
6230,0.6
6231,0.4
6232,1.0
6235,0.6
6237,0.2
6239,0.5
6263,0.1
6265,0.3
6270,0.4
6271,0.2
6278,0.5
6279,0.5
6288,0.1
6294,0.4
6295,0.1
6302,0.9
6306,0.3
6322,0.7
6324,0.6
6327,0.1
6331,0.3
6334,0.2
6338,0.8
6339,0.6
6362,0.3
6372,0.2
6375,0.8
6393,0.1
6394,0.2
6405,1.0
6406,0.6
6416,1.0
6421,0.5
6422,0.2
6440,1.0
6457,1.0
6460,0.4
6463,0.7
6474,0.9
6476,0.1
6477,0.5
6482,0.9
6488,0.3
6489,0.6
6494,0.4
6499,0.6
6507,0.8
6524,0.3
6527,0.5
6531,0.2
6536,0.7
6538,0.2
6542,0.5
6565,0.1
6584,0.6
6588,0.4
6597,0.5
6603,0.7
6609,1.0
6613,0.8
6622,0.4
6630,0.4
6637,0.2
6639,0.7
6640,0.4
6646,0.3
6647,0.4
6648,1.0
6669,0.2
6680,0.1
6681,0.0
6684,0.2
6693,0.6
6694,0.6
6704,0.5
6706,0.4
6710,0.4
6713,0.5
6718,0.2
6732,0.2
6737,0.2
6739,0.2
6742,0.1
6746,0.4
6753,0.2
6771,0.1
6784,0.3
6790,1.0
6795,0.7
6807,0.2
6808,0.5
6818,0.7
6823,0.2
6830,0.6
6831,0.7
6832,0.5
6836,0.2
6846,0.0
6850,0.5
6854,0.5
6868,0.9
6876,0.7
6877,0.8
6881,0.0
6882,0.2
6884,0.2
6886,0.3
6901,0.6
6910,0.4
6913,0.4
6914,0.9
6918,0.7
6930,0.5
6941,0.3
6944,0.5
6945,0.2
6947,0.5
6949,0.4
6952,0.0
6963,0.7
6964,0.7
6972,0.75
6979,0.6
6981,0.5
6988,0.7
6990,0.6
6998,0.2
7004,0.4
7016,0.6
7027,0.3
7042,0.6
7056,0.4
7061,0.5
7069,0.9
7071,0.3
7088,0.6
7099,0.2
7108,0.1
7121,0.7
7125,1.0
7136,0.8
7149,0.7
7150,0.8
7151,0.6
7167,0.6
7177,1.0
7178,0.3
7183,0.6
7186,0.3
7190,0.1
7201,0.3
7202,0.4
7207,0.4
7213,0.3
7224,0.8
7225,0.3
7233,0.4
7239,0.4
7246,0.4
7248,0.3
7261,0.3
7264,0.6
7266,0.1
7274,0.2
7279,0.2
7293,0.4
7315,0.3
7322,0.4
7326,0.9
7341,0.1
7363,0.2
7365,0.5
7371,0.6
7377,0.3
7393,0.7
7405,0.5
7410,0.0
7434,0.9
7438,0.6
7447,0.9
7450,0.7
7452,0.2
7453,0.3
7455,0.5
7456,0.6
7457,1.0
7466,0.4
7470,0.8
7474,0.4
7487,0.5
7488,0.1
7492,0.8
7496,0.6
7501,0.8
7505,0.7
7512,0.2
7526,0.5
7536,0.7
7538,0.8
7539,0.3
7544,0.8
7554,0.3
7564,0.7
7566,0.6
7580,0.7
7581,0.8
7584,0.5
7587,0.2
7589,0.9
7590,0.3
7594,0.6
7597,0.5
7602,0.7
7603,0.6
7605,0.7
7609,0.5
7613,0.3
7619,0.5
7625,0.4
7626,0.1
7636,0.2
7639,0.9
7641,0.4
7643,0.8
7644,0.5
7657,0.3
7661,0.6
7666,0.4
7673,0.1
7683,0.1
7685,0.2
7699,0.5
7704,0.8
7705,0.3
7708,0.8
7728,0.1
7733,0.3
7741,0.2
7743,0.1
7745,0.4
7754,1.0
7756,0.2
7757,0.7
7770,0.5
7773,1.0
7774,0.0
7776,0.7
7777,0.5
7778,0.6
7781,0.5
7784,0.3
7789,1.0
7794,0.7
7799,0.4
7801,0.6
7818,0.2
7823,0.1
7828,0.5
7832,0.3
7839,0.1
7851,1.0
7856,0.4
7868,0.1
7869,0.2
7872,0.3
7874,0.1
7878,0.5
7888,0.2
7913,0.4
7923,0.3
7925,0.5
7926,0.7
7938,0.5
7942,0.5
7945,0.2
7954,0.6
7963,0.0
7969,0.1
7970,0.8
7977,0.7
7981,0.4
7990,0.5
8020,0.5
8023,0.6
8025,0.2
8034,0.3
8039,0.3
8046,0.6
8051,0.5
8055,0.2
8060,0.4
8063,0.3
8073,1.0
8074,0.3
8076,0.9
8080,0.2
8088,0.3
8102,0.5
8103,0.3
8104,0.3
8105,0.2
8109,0.1
8115,0.3
8121,0.6
8126,0.3
8135,0.3
8153,0.3
8156,0.4
8160,0.6
8161,0.4
8162,0.4
8171,0.4
8181,0.3
8183,0.4
8185,0.0
8191,1.0
8203,0.2
8204,0.3
8207,1.0
8208,0.4
8209,0.7
8210,0.6
8225,0.5
8226,0.3
8231,0.5
8233,0.2
8244,0.7
8250,0.4
8261,1.0
8265,0.1
8278,0.4
8279,0.3
8280,0.1
8296,0.9
8299,0.5
8300,0.3
8301,0.1
8305,0.4
8327,0.5
8334,0.7
8349,0.0
8355,0.3
8361,0.2
8362,0.2
8364,0.5
8365,0.4
8375,0.4
8378,0.8
8380,0.2
8381,0.3
8387,0.4
8399,0.9
8402,1.0
8409,0.8
8433,0.6
8436,0.2
8442,0.3
8448,0.1
8464,0.4
8469,0.5
8474,0.6
8478,0.1
8482,0.4
8490,0.4
8510,0.7
8511,0.3
8527,0.5
8532,0.3
8533,0.0
8538,0.3
8541,0.2
8545,0.4
8553,0.5
8554,0.4
8555,0.2
8569,0.2
8586,0.9
8593,0.7
8600,1.0
8606,0.8
8607,0.3
8611,0.5
8613,0.5
8618,0.6
8630,0.4
8637,0.1
8650,0.2
8652,0.2
8661,0.2
8669,0.4
8673,0.2
8674,0.4
8678,0.8
8682,0.7
8688,0.2
8689,0.8
8695,0.7
8698,0.3
8703,0.4
8709,0.2
8716,0.4
8723,0.5
8737,0.8
8753,0.2
8773,0.2
8774,0.2
8778,0.9
8786,0.6
8794,0.6
8795,0.6
8800,0.1
8804,0.4
8808,0.3
8809,0.6
8817,0.1
8818,0.4
8825,0.1
8830,0.4
8833,0.2
8834,0.5
8836,0.1
8837,0.6
8844,0.2
8851,0.8
8861,1.0
8864,0.4
8865,0.3
8869,0.4
8873,0.9
8880,0.8
8884,0.4
8888,0.1
8889,0.2
8891,1.0
8893,0.5
8897,0.2
8905,0.2
8910,0.7
8918,1.0
8939,0.3
8940,0.1
8941,0.1
8944,0.7
8949,0.3
8950,0.2
8958,0.9
8967,0.6
8975,0.4
8979,0.4
8980,0.6
8991,0.2
8995,0.2
8996,0.0
8998,0.9
9000,0.5
9001,0.5
9002,0.7
9024,0.0
9026,0.5
9027,0.2
9034,0.8
9038,0.5
9050,0.2
9052,0.9
9054,0.2
9078,1.0
9097,0.1
9109,0.3
9112,0.6
9115,0.6
9125,0.0
9132,0.0
9136,0.1
9139,0.6
9140,0.5
9142,0.4
9143,0.2
9147,0.4
9159,0.3
9165,0.7
9172,0.4
9177,0.5
9179,0.4
9185,0.6
9196,1.0
9201,0.3
9209,0.4
9210,0.7
9212,0.5
9214,0.5
9240,0.8
9241,0.7
9244,0.4
9249,0.4
9250,0.6
9255,0.3
9258,0.6
9263,0.3
9266,0.6
9269,0.4
9272,0.6
9276,0.6
9290,0.4
9299,0.1
9303,0.5
9310,0.0
9311,0.3
9314,0.4
9315,0.7
9325,0.2
9328,0.4
9329,0.4
9332,1.0
9337,0.2
9353,0.8
9355,0.4
9356,0.4
9362,0.7
9364,0.5
9366,0.4
9387,1.0
9388,1.0
9396,0.7
9400,0.3
9406,0.3
9411,0.3
9416,0.7
9417,0.9
9423,1.0
9425,0.2
9426,0.6
9427,0.2
9429,1.0
9430,0.8
9434,0.2
9442,0.3
9458,0.3
9476,0.2
9481,0.3
9483,0.3
9484,0.9
9487,0.7
9488,0.1
9490,0.3
9502,1.0
9505,0.3
9509,0.7
9515,0.9
9516,0.9
9532,0.7
9539,0.6
9542,0.3
9549,0.5
9550,0.6
9553,0.5
9554,0.4
9561,0.1
9566,0.4
9571,0.6
9577,0.5
9584,0.6
9592,0.3
9596,0.6
9602,0.3
9603,0.1
9604,0.7
9608,0.6
9609,0.0
9613,0.4
9623,0.4
9630,0.9
9633,0.7
9648,0.1
9665,0.2
9668,0.3
9678,0.6
9679,0.3
9693,0.875
9718,0.5
9720,0.8
9744,0.2
9745,0.3
9746,0.9
9753,0.5
9758,0.5
9759,0.2
9763,0.5
9766,0.5
9767,0.5
9777,0.6
9781,0.4
9789,0.4
9790,0.3
9799,0.3
9802,0.2
9805,0.5
9807,0.3
9812,0.1
9818,0.2
9820,1.0
9822,0.3
9824,0.0
9834,0.3
9836,0.1
9847,0.5
9864,0.7
9869,0.6
9875,0.4
9880,0.1
9889,1.0
9894,0.3
9909,0.9
9915,0.3
9919,0.1
9920,0.7
9940,0.8
9946,0.9
9958,0.8
9959,0.2
9973,0.7
9976,0.5
9978,0.5
9982,0.2
9987,0.2
9988,0.3
9992,0.3
10000,0.0
10002,0.6
10005,0.1
10008,0.5
10009,0.4
10011,0.2
10021,0.1
10022,0.8
10053,0.2
10074,0.2
10076,0.1
10090,0.4
10092,0.4
10099,0.5
10102,0.3
10103,0.3
10106,1.0
10108,0.7
10113,0.5
10119,0.3
10122,0.2
10125,0.2
10140,0.2
10155,0.0
10159,0.0
10164,0.5
10175,0.4
10176,0.6
10178,0.5
10186,0.2
10200,0.3
10204,0.4
10206,0.2
10211,0.6
10212,0.4
10217,0.4
10220,0.8
10230,0.8
10234,0.5
10235,0.4
10239,0.3
10240,0.3
10242,0.2
10245,0.0
10246,0.9
10247,0.5
10250,0.7
10254,1.0
10257,0.5
10260,0.1
10261,1.0
10265,0.4
10273,0.1
10274,0.1
10277,0.1
10289,1.0
10290,0.2
10298,0.5
10301,0.3
10304,0.2
10305,0.5
10313,0.5
10320,0.4
10323,0.4
10328,0.3
10332,1.0
10336,1.0
10343,0.4
10348,0.0
10350,0.5
10351,0.3
10354,0.3
10372,0.3
10373,0.6
10380,0.3
10383,0.0
10396,0.6
10397,0.7
10399,1.0
10400,0.6
10401,0.3
10402,0.0
10403,0.5
10410,0.9
10412,0.6
10415,0.4
10424,0.4
10428,0.2
10432,0.3
10462,0.4
10477,0.4
10482,0.1
10484,0.6
10493,0.5
10495,0.6
10497,0.6
10516,0.5
10521,0.2
10522,0.8
10523,0.6
10528,0.2
10530,0.3
10532,0.5
10533,0.8
10543,0.8
10547,0.7
10552,0.4
10558,0.1
10571,0.0
10572,0.2
10574,0.2
10583,0.6
10600,0.3
10607,0.5
10608,0.7
10614,0.5
10630,0.1
10634,0.5
10635,0.6
10641,0.9
10643,0.5
10644,0.6
10648,0.5
10669,0.3
10675,0.6
10686,0.6
10704,0.5
10707,0.6
10722,0.4
10736,0.8
10764,0.5
10767,0.8
10776,0.3
10779,0.5
10781,0.4
10792,0.7
10797,0.4
10798,0.8
10801,0.7
10802,0.5
10805,0.6
10808,0.5
10810,1.0
10816,0.2
10817,0.4
10829,0.8
10843,0.2
10858,0.3
10866,0.6
10876,0.6
10887,0.2
10891,0.2
10896,0.4
10900,0.8
10905,0.3
10907,0.2
10917,0.3
10936,0.4
10947,0.2
10948,0.5
10951,0.1
10955,0.0
10969,0.7
10984,0.6
10987,0.3
10990,0.3
10992,0.5
10996,0.8
10997,0.1
10999,0.2
11000,0.7
11001,0.6
11010,0.5
11016,0.9
11018,1.0
11034,0.9
11039,0.5
11041,0.0
11047,0.6
11053,0.6
11055,0.4
11056,0.5
11065,0.5
11068,0.8
11070,0.5
11071,0.6
11072,0.4
11079,0.4
11091,0.4
11094,0.1
11112,0.3
11113,0.1
11128,0.4
11153,0.7
11154,0.4
11163,0.3
11179,0.2
11181,0.2
11206,0.4
11216,0.4
11221,0.6
11223,0.4
11228,0.7
11235,0.4
11237,0.3
11244,0.0
11256,0.5
11267,0.4
11272,0.7
11281,0.4
11285,0.1
11288,0.0
11291,0.4
11293,0.3
11297,0.1
11298,0.4
11299,0.5
11301,0.3
11309,0.4
11331,0.6
11332,0.6
11337,0.8
11343,0.7
11347,0.1
11348,0.6
11355,1.0
11368,0.4
11369,0.8
11371,0.9
11378,0.8
11384,0.5
11387,0.4
11393,0.5
11399,0.6
11412,0.9
11431,0.6
11432,0.4
11444,1.0
11450,1.0
11451,0.6
11476,0.0
11488,0.4
11495,0.8
11505,0.5
11508,1.0
11518,0.8
11522,0.1
11524,0.4
11533,0.7
11549,0.2
11551,1.0
11560,0.6
11563,0.4
11565,0.8
11567,0.2
11569,0.1
11598,0.4
11604,0.6
11611,0.3
11617,0.4
11626,0.4
11642,0.3
11643,0.1
11648,0.6
11651,0.4
11663,0.3
11666,0.9
11685,0.3
11686,0.6
11698,0.3
11708,0.2
11711,0.3
11718,0.1
11742,0.1
11761,0.9
11767,0.5
11768,0.0
11775,0.4
11779,0.1
11786,0.9
11790,0.9
11791,0.3
11796,0.0
11806,0.7
11810,0.6
11811,0.4
11814,1.0
11816,0.6
11820,0.2
11822,0.1
11829,0.4
11832,0.5
11834,0.8
11836,0.3
11837,0.3
11844,0.8
11847,0.5
11864,1.0
11865,0.3
11872,0.3
11873,0.0
11886,0.2
11894,0.0
11905,0.3
11906,0.2
11907,0.3
11912,0.7
11914,0.6
11918,0.0
11924,0.7
11929,1.0
11930,0.2
11936,0.4
11937,0.2
11954,0.8
11957,0.2
11964,0.3
11968,0.0
11972,0.0
11976,0.2
11979,0.5
11981,0.7
11983,0.5
11989,0.2
11991,0.5
11998,0.4
12003,0.6
12007,0.4
12011,0.7
12014,0.0
12024,0.1
12033,0.2
12034,0.8
12041,0.1
12046,0.8
12056,0.3
12064,0.3
12069,0.2
12070,0.3
12071,0.3
12072,0.0
12078,0.4
12091,0.7
12092,0.0
12094,0.5
12098,0.4
12103,0.4
12115,0.7
12118,0.2
12122,0.5
12125,1.0
12133,0.8
12137,0.3
12141,0.3
12143,0.3
12144,1.0
12154,0.7
12163,0.5
12170,0.7
12193,0.1
12196,0.2
12206,0.5
12209,0.5
12214,0.2
12228,0.3
12233,0.5
12238,0.3
12242,0.3
12245,0.6
12247,0.3
12251,0.3
12287,0.2
12292,0.8
12304,0.2
12317,1.0
12320,0.8
12323,0.9
12328,0.0
12333,0.6
12334,0.6
12335,0.1
12352,0.5
12358,0.3
12364,0.4
12376,0.4
12396,0.5
12402,1.0
12406,0.5
12408,0.4
12410,1.0
12413,1.0
12417,0.1
12424,0.7
12425,0.9
12426,0.7
12430,0.3
12432,0.8
12433,0.3
